version 2
instanceKlass org/gradle/tooling/internal/consumer/CancellationTokenInternal
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/gradle/tooling/CancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/eclipse/lsp4j/Command
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/eclipse/lsp4j/adapters/CodeActionResponseAdapter
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/eclipse/lsp4j/adapters/DocumentDiagnosticReportTypeAdapter
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/eclipse/lsp4j/Hover
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/eclipse/lsp4j/Location
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass com/google/gson/internal/GsonTypes$WildcardTypeImpl
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/gradle/internal/impldep/com/google/errorprone/annotations/Keep
instanceKlass org/gradle/internal/service/Provides
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/gradle/tooling/internal/consumer/ConnectionFactory
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass org/eclipse/lsp4j/WorkspaceEdit
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/ReflectionBasedServiceMethodFactory
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass com/google/gson/internal/Primitives
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass com/google/inject/AbstractModule
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass org/gradle/tooling/internal/consumer/LoggingProvider
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/eclipse/lsp4j/CompletionItem
instanceKlass javax/inject/Provider
instanceKlass org/gradle/tooling/internal/consumer/loader/ToolingImplementationLoader
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/gradle/tooling/internal/consumer/ExecutorServiceFactory
instanceKlass org/gradle/internal/Factory
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000002b7b73787d8
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b7b73c2000
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000002b7b73b31f8
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002b7b7378590
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002b7b7378358
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002b7b7378138
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000002b7b73b2fb0
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000002b7b7377ef8
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/gradle/tooling/CancellationTokenSource
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass org/gradle/tooling/internal/consumer/ProjectConnectionCloseListener
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager newPlexusContainer (Ljava/io/File;Lorg/codehaus/plexus/logging/LoggerManager;Lorg/eclipse/m2e/core/embedder/IMavenConfiguration;)Lorg/eclipse/m2e/core/internal/embedder/IMavenPlexusContainer; 39 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000002b7b7296b70
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade$MavenExecutionRequesFactory
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newCollectionConstructor (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 9 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000002b7b73b4c08
instanceKlass org/gradle/tooling/GradleConnector
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newMapConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 16 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000002b7b73b49e8
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$2
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$1
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/lsp4j/InitializeParams
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultModelProvider
instanceKlass org/eclipse/buildship/core/SynchronizationResult
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperation
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/eclipse/buildship/core/internal/workspace/ModelProvider
instanceKlass org/eclipse/buildship/core/internal/DefaultGradleBuild
instanceKlass org/eclipse/buildship/core/internal/preferences/AbsentPersistentModel
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/eclipse/lsp4j/jsonrpc/CancelChecker
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$DelegatingToFuture
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/common/util/concurrent/Platform
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass java/lang/reflect/WildcardType
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass java/lang/Deprecated
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000002b7b7395560
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002b7b7376f28
instanceKlass org/eclipse/jdt/ls/core/internal/EventNotification
instanceKlass org/eclipse/jdt/ls/core/internal/ActionableNotification
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
# instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x000002b7b7392a58
instanceKlass  @bci org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence doLoadModel (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/buildship/core/internal/preferences/PersistentModel; 15 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x000002b7b7392810
instanceKlass org/eclipse/jdt/ls/core/internal/ProgressReport
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultPersistentModel
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass org/eclipse/jdt/ls/core/internal/StatusReport
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000002b7b7376c98
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass org/eclipse/buildship/core/internal/util/gradle/GradleVersion
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$18
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$17
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass org/apache/maven/extension/internal/CoreExtensionEntry
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/eclipse/buildship/core/internal/preferences/BuildCommandConverter
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$16
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002b7b73ab800
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass java/util/concurrent/atomic/AtomicLongArray
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b73ab400
instanceKlass com/google/common/base/Functions
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b7b73ab000
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b7b73aac00
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$15
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b7b73aa800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b7b73aa400
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b73aa000
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000002b7b7296920
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b73a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b73a9800
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass  @cpi org/eclipse/jdt/internal/launching/environments/EnvironmentsManager 650 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b7b73a9400
